01/02/2015	14.653	7.13	14.653	14.653	24227	39593	0	14.653	14.653	14.653
01/05/2015	14.488	8.78	14.488	14.488	24227	39593	0	14.488	14.488	14.488
01/06/2015	16.766	9.4	16.766	16.766	24227	39593	-234000	16.766	16.766	16.766
01/07/2015	16.726	9.8	16.726	16.726	24227	39593	-234000	16.726	16.726	16.726
01/08/2015	16.589	11.17	16.589	16.589	24227	39593	-234000	16.589	16.589	16.589
01/09/2015	16.042	16.64	16.042	16.042	24227	39593	-234000	16.042	16.042	16.042
01/12/2015	15.923	17.83	15.923	15.923	24227	39593	-234000	15.923	15.923	15.923
01/13/2015	15.856	18.5	15.856	15.856	24227	39593	-234000	15.856	15.856	15.856
01/14/2015	15.651	20.55	15.651	15.651	24227	39593	-234000	15.651	15.651	15.651
01/15/2015	15.59	21.16	15.59	15.59	24227	39593	-234000	15.59	15.59	15.59
01/16/2015	15.037	26.69	15.037	15.037	24227	39593	-234000	15.037	15.037	15.037
01/19/2015	14.751	29.55	14.751	14.751	24227	39593	-234000	14.751	14.751	14.751
01/20/2015	14.733	29.73	14.733	14.733	24227	39593	-234000	14.733	14.733	14.733
01/21/2015	14.708	29.98	14.708	14.708	24227	39593	-234000	14.708	14.708	14.708
01/22/2015	14.673	30.33	14.673	14.673	24227	39593	-234000	14.673	14.673	14.673
01/23/2015	14.603	31.03	14.603	14.603	24227	39593	-234000	14.603	14.603	14.603
01/26/2015	14.525	31.81	14.525	14.525	24227	39593	-234000	14.525	14.525	14.525
01/27/2015	14.505	32.01	14.505	14.505	24227	39593	-234000	14.505	14.505	14.505
01/28/2015	14.491	32.15	14.491	14.491	24227	39593	-234000	14.491	14.491	14.491
01/29/2015	14.448	32.58	14.448	14.448	24227	39593	-234000	14.448	14.448	14.448
01/30/2015	14.428	32.78	14.428	14.428	24227	39593	-234000	14.428	14.428	14.428
02/02/2015	13.693	40.13	13.693	13.693	24227	39593	-234000	13.693	13.693	13.693
02/03/2015	13.609	40.97	13.609	13.609	24227	39593	-234000	13.609	13.609	13.609
02/04/2015	16.276	41.05	16.276	16.276	24227	39593	-501500	16.276	16.276	16.276
02/05/2015	15.46	42.51	15.46	15.46	24227	39593	-434500	15.46	15.46	15.46
02/06/2015	14.556	51.55	14.556	14.556	24227	39593	-434500	14.556	14.556	14.556
02/07/2015	14.398	53.13	14.398	14.398	24227	39593	-434500	14.398	14.398	14.398
02/09/2015	14.076	59.7	14.076	14.076	24227	39593	-468000	14.076	14.076	14.076
02/11/2015	14.698	60.48	14.698	14.698	24227	39593	-538000	14.698	14.698	14.698
02/12/2015	14.803	60.48	14.803	14.803	24227	39593	-548500	14.803	14.803	14.803
02/13/2015	14.729	61.22	14.729	14.729	24227	39593	-548500	14.729	14.729	14.729
02/16/2015	14.39	64.61	14.39	14.39	24227	39593	-548500	14.39	14.39	14.39
02/18/2015	14.191	66.6	14.191	14.191	24227	39593	-548500	14.191	14.191	14.191
02/20/2015	14.191	66.6	14.191	14.191	24227	39593	-548500	14.191	14.191	14.191
02/21/2015	14.111	67.4	14.111	14.111	24227	39593	-548500	14.111	14.111	14.111
02/23/2015	13.856	69.95	13.856	13.856	24227	39593	-548500	13.856	13.856	13.856
02/24/2015	13.832	70.19	13.832	13.832	24227	39593	-548500	13.832	13.832	13.832
02/25/2015	13.772	70.79	13.772	13.772	24227	39593	-548500	13.772	13.772	13.772
02/26/2015	13.763	70.88	13.763	13.763	24227	39593	-548500	13.763	13.763	13.763
03/02/2015	13.586	72.65	13.586	13.586	24227	39593	-548500	13.586	13.586	13.586
03/03/2015	16.325	72.89	16.325	16.325	24227	39593	-824800	16.325	16.325	16.325
03/04/2015	16.298	73.16	16.298	16.298	24227	39593	-824800	16.298	16.298	16.298
03/05/2015	15.507	80.87	15.507	15.507	24227	39593	-822800	15.507	15.507	15.507
03/06/2015	15.406	81.88	15.406	15.406	24227	39593	-822800	15.406	15.406	15.406
03/09/2015	14.628	88.4	14.628	14.628	24227	39593	-810200	14.628	14.628	14.628
03/10/2015	14.37	91.08	14.37	14.37	24227	39593	-811200	14.37	14.37	14.37
03/11/2015	14.116	93.62	14.116	14.116	24227	39593	-811200	14.116	14.116	14.116
03/12/2015	14.08	93.98	14.08	14.08	24227	39593	-811200	14.08	14.08	14.08
03/13/2015	14.057	94.21	14.057	14.057	24227	39593	-811200	14.057	14.057	14.057
03/16/2015	13.846	95.22	13.846	13.846	24227	39593	-800200	13.846	13.846	13.846
03/17/2015	13.802	95.74	13.802	13.802	24227	39593	-801000	13.802	13.802	13.802
03/18/2015	13.702	96.9	13.702	13.702	24227	39593	-802600	13.702	13.702	13.702
03/20/2015	13.647	97.53	13.647	13.647	24227	39593	-803400	13.647	13.647	13.647
03/21/2015	13.647	97.53	13.647	13.647	24227	39593	-803400	13.647	13.647	13.647
03/23/2015	13.453	98.38	13.453	13.453	24227	39593	-792500	13.453	13.453	13.453
03/24/2015	13.357	99.5	13.357	13.357	24227	39593	-794100	13.357	13.357	13.357
03/25/2015	13.277	100.46	13.277	13.277	24227	39593	-795700	13.277	13.277	13.277
03/26/2015	13.252	100.79	13.252	13.252	24227	39593	-796500	13.252	13.252	13.252
03/27/2015	13.202	101.45	13.202	13.202	24227	39593	-798100	13.202	13.202	13.202
03/28/2015	13.142	102.05	13.142	13.142	24227	39593	-798100	13.142	13.142	13.142
03/30/2015	12.888	104.59	12.888	12.888	24227	39593	-798100	12.888	12.888	12.888
03/31/2015	12.761	106.1	12.761	12.761	24227	39593	-800500	12.761	12.761	12.761
04/01/2015	15.079	106.32	15.079	15.079	24227	39593	-1034500	15.079	15.079	15.079
04/02/2015	15.046	106.65	15.046	15.046	24227	39593	-1034500	15.046	15.046	15.046
